El número de actividades es: 16 

(186,)
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 2.]



(186,)
[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  2.  3.  7.  6.  5.
  4.  8.  9.  6.  5.  5.  6.  9.  9.  9.  6.  5.  9.  5.  5.  6.  6.  5.
  5.  6.  5.  6. 13. 17.]



28



torch.Size([9938, 186, 17])
aplicado mamba


Epoch 0: | Train Loss: 1419.160343 | Val Loss: 1129.412038 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 1: | Train Loss: 1425.803900 | Val Loss: 1128.462845 | Train Acc: 0.234 | Val Acc: 0.188
Epoch 2: | Train Loss: 1420.080582 | Val Loss: 1135.273496 | Train Acc: 0.232 | Val Acc: 0.198
Epoch 3: | Train Loss: 1419.482220 | Val Loss: 1131.606194 | Train Acc: 0.232 | Val Acc: 0.188
Epoch 4: | Train Loss: 1418.541291 | Val Loss: 1147.976303 | Train Acc: 0.233 | Val Acc: 0.195
Epoch 5: | Train Loss: 1418.994668 | Val Loss: 1131.736943 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 6: | Train Loss: 1417.946827 | Val Loss: 1131.638952 | Train Acc: 0.232 | Val Acc: 0.191
Epoch 7: | Train Loss: 1422.441060 | Val Loss: 1130.419452 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 8: | Train Loss: 1418.739954 | Val Loss: 1131.625976 | Train Acc: 0.232 | Val Acc: 0.188
Epoch 9: | Train Loss: 1418.790684 | Val Loss: 1127.190484 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 10: | Train Loss: 1419.375008 | Val Loss: 1133.942935 | Train Acc: 0.232 | Val Acc: 0.191
Epoch 11: | Train Loss: 1419.068488 | Val Loss: 1130.110562 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 12: | Train Loss: 1419.179567 | Val Loss: 1130.165667 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 13: | Train Loss: 1418.665187 | Val Loss: 1140.002343 | Train Acc: 0.234 | Val Acc: 0.191
Epoch 14: | Train Loss: 1419.375109 | Val Loss: 1130.848439 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 15: | Train Loss: 1418.245118 | Val Loss: 1131.228115 | Train Acc: 0.232 | Val Acc: 0.188
Epoch 16: | Train Loss: 1424.706091 | Val Loss: 1138.348879 | Train Acc: 0.235 | Val Acc: 0.195
Epoch 17: | Train Loss: 1418.891353 | Val Loss: 1128.974450 | Train Acc: 0.232 | Val Acc: 0.188
Epoch 18: | Train Loss: 1418.518238 | Val Loss: 1128.595016 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 19: | Train Loss: 1420.872626 | Val Loss: 1136.840786 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 20: | Train Loss: 1418.832076 | Val Loss: 1129.611612 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 21: | Train Loss: 1418.883785 | Val Loss: 1131.026349 | Train Acc: 0.232 | Val Acc: 0.191
Epoch 22: | Train Loss: 1418.736203 | Val Loss: 1128.170959 | Train Acc: 0.232 | Val Acc: 0.188
Epoch 23: | Train Loss: 1419.077218 | Val Loss: 1133.819440 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 24: | Train Loss: 1418.106934 | Val Loss: 1130.459221 | Train Acc: 0.232 | Val Acc: 0.188
Epoch 25: | Train Loss: 1418.617480 | Val Loss: 1132.820756 | Train Acc: 0.233 | Val Acc: 0.191
Epoch 26: | Train Loss: 1419.739310 | Val Loss: 1130.476467 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 27: | Train Loss: 1418.965309 | Val Loss: 1135.494085 | Train Acc: 0.232 | Val Acc: 0.195
Epoch 28: | Train Loss: 1418.289204 | Val Loss: 1137.193390 | Train Acc: 0.232 | Val Acc: 0.191
Epoch 29: | Train Loss: 1418.739258 | Val Loss: 1131.456846 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 30: | Train Loss: 1424.082819 | Val Loss: 1133.096649 | Train Acc: 0.235 | Val Acc: 0.188
Epoch 31: | Train Loss: 1417.861068 | Val Loss: 1135.911364 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 32: | Train Loss: 1419.437752 | Val Loss: 1130.383387 | Train Acc: 0.232 | Val Acc: 0.188
Epoch 33: | Train Loss: 1424.277631 | Val Loss: 1132.836470 | Train Acc: 0.235 | Val Acc: 0.195
Epoch 34: | Train Loss: 1419.429706 | Val Loss: 1142.322205 | Train Acc: 0.232 | Val Acc: 0.188
Epoch 35: | Train Loss: 1420.145183 | Val Loss: 1131.729959 | Train Acc: 0.232 | Val Acc: 0.188
Epoch 36: | Train Loss: 1418.640404 | Val Loss: 1130.617679 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 37: | Train Loss: 1418.414329 | Val Loss: 1130.576247 | Train Acc: 0.232 | Val Acc: 0.188
Epoch 38: | Train Loss: 1419.897215 | Val Loss: 1135.754234 | Train Acc: 0.233 | Val Acc: 0.188
Epoch 39: | Train Loss: 1419.205405 | Val Loss: 1129.881517 | Train Acc: 0.233 | Val Acc: 0.188
Early stopping
